1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  282.00   138.00      -2.91  -29.24   -2.90    0.04388     1.15  RIGHT     4.70538E-01   168.37    2.27093E-02   102.92
  284.00   138.00      -2.96  -27.83   -2.95    0.05024     1.55  RIGHT     4.67973E-01   163.78    2.67072E-02   102.01
  286.00   138.00      -3.01  -26.62   -2.99    0.05581     2.02  RIGHT     4.65124E-01   158.73    3.07181E-02   100.94
  288.00   138.00      -3.08  -25.56   -3.05    0.06036     2.56  RIGHT     4.61694E-01   153.29    3.46892E-02    99.69
  290.00   138.00      -3.16  -24.64   -3.13    0.06371     3.16  RIGHT     4.57221E-01   147.55    3.85513E-02    98.28
  292.00   138.00      -3.28  -23.85   -3.24    0.06573     3.81  RIGHT     4.51104E-01   141.56    4.22204E-02    96.70
  294.00   138.00      -3.44  -23.19   -3.40    0.06635     4.51  RIGHT     4.42649E-01   135.36    4.56003E-02    94.97
  296.00   138.00      -3.67  -22.63   -3.62    0.06550     5.24  RIGHT     4.31126E-01   128.98    4.85862E-02    93.10
  298.00   138.00      -3.99  -22.20   -3.92    0.06307     6.02  RIGHT     4.15846E-01   122.40    5.10695E-02    91.12
  300.00   138.00      -4.41  -21.89   -4.33    0.05885     6.84  RIGHT     3.96222E-01   115.60    5.29433E-02    89.06
  302.00   138.00      -4.96  -21.70   -4.87    0.05245     7.73  RIGHT     3.71843E-01   108.50    5.41092E-02    86.97
  304.00   138.00      -5.67  -21.64   -5.56    0.04311     8.71  RIGHT     3.42539E-01   101.00    5.44848E-02    84.89
  306.00   138.00      -6.58  -21.71   -6.45    0.02944     9.79  RIGHT     3.08445E-01    92.89    5.40115E-02    82.92
  308.00   138.00      -7.73  -21.93   -7.57    0.00885    11.02  RIGHT     2.70088E-01    83.88    5.26641E-02    81.18
  310.00   138.00      -9.19  -22.31   -8.98    0.02359    12.38  LEFT      2.28526E-01    73.38    5.04617E-02    79.81
  312.00   138.00     -10.99  -22.83  -10.72    0.07752    13.70  LEFT      1.85650E-01    60.35    4.74812E-02    79.07
  314.00   138.00     -13.14  -23.52  -12.76    0.17016    14.07  LEFT      1.44961E-01    42.66    4.38767E-02    79.28
  316.00   138.00     -15.27  -24.34  -14.77    0.30844     9.69  LEFT      1.13367E-01    16.86    3.99084E-02    80.92
  318.00   138.00     -16.18  -25.24  -15.67    0.34173    -4.89  LEFT      1.02184E-01   -17.78    3.59821E-02    84.61
  320.00   138.00     -15.03  -26.08  -14.70    0.16536   -12.76  LEFT      1.16657E-01   -50.80    3.26883E-02    90.92
  322.00   138.00     -13.04  -26.60  -12.85    0.02010   -11.79  LEFT      1.46706E-01   -74.41    3.07657E-02    99.85
  324.00   138.00     -11.21  -26.58  -11.09    0.05963    -9.07  RIGHT     1.81017E-01   -90.95    3.08583E-02   110.07
  326.00   138.00      -9.78  -25.96   -9.68    0.10420    -6.57  RIGHT     2.13332E-01  -103.61    3.31210E-02   119.23
  328.00   138.00      -8.75  -24.97   -8.65    0.13270    -4.52  RIGHT     2.40315E-01  -114.16    3.71238E-02   125.64
  330.00   138.00      -8.07  -23.86   -7.95    0.15434    -2.86  RIGHT     2.60002E-01  -123.49    4.21769E-02   129.02
  332.00   138.00      -7.70  -22.81   -7.57    0.17382    -1.45  RIGHT     2.71228E-01  -132.05    4.76406E-02   129.91
  334.00   138.00      -7.63  -21.88   -7.47    0.19389    -0.18  RIGHT     2.73425E-01  -140.11    5.30221E-02   128.97
  336.00   138.00      -7.85  -21.10   -7.65    0.21671     1.04  RIGHT     2.66551E-01  -147.81    5.79633E-02   126.74
  338.00   138.00      -8.37  -20.49   -8.11    0.24448     2.32  RIGHT     2.51054E-01  -155.20    6.22111E-02   123.64
  340.00   138.00      -9.21  -20.03   -8.87    0.28016     3.81  RIGHT     2.27839E-01  -162.29    6.55952E-02   120.00
  342.00   138.00     -10.42  -19.71   -9.94    0.32834     5.73  RIGHT     1.98221E-01  -169.04    6.80162E-02   116.06
  344.00   138.00     -12.07  -19.53  -11.36    0.39697     8.55  RIGHT     1.63872E-01  -175.28    6.94399E-02   112.05
  346.00   138.00     -14.31  -19.48  -13.15    0.50051    13.54  RIGHT     1.26756E-01   179.35    6.98970E-02   108.17
  348.00   138.00     -17.37  -19.53  -15.30    0.65759    26.03  RIGHT     8.91008E-02   175.83    6.94849E-02   104.62
  350.00   138.00     -21.78  -19.67  -17.59    0.70367    67.49  RIGHT     5.36032E-02   177.38    6.83730E-02   101.62
  352.00   138.00     -28.21  -19.87  -19.27    0.37461   -85.47  RIGHT     2.55680E-02  -160.43    6.68071E-02    99.34
  354.00   138.00     -28.87  -20.09  -19.55    0.08223   -70.48  RIGHT     2.36858E-02   -96.78    6.51099E-02    97.95
  356.00   138.00     -24.34  -20.29  -18.85    0.04703   -57.98  LEFT      3.99083E-02   -76.48    6.36677E-02    97.53
  358.00   138.00     -21.99  -20.39  -18.11    0.05170   -50.28  LEFT      5.23046E-02   -75.96    6.28902E-02    98.02
  360.00   138.00     -21.27  -20.36  -17.78    0.00000   -48.00  LINEAR    5.68489E-02   -80.87    6.31371E-02    99.13
    0.00   140.00     -21.62  -20.10  -17.78    0.00000   -50.00  LINEAR    5.46108E-02   -80.87    6.50826E-02    99.13
    2.00   140.00     -22.35  -19.90  -17.94    0.08089   -53.08  RIGHT     5.02260E-02   -89.25    6.65836E-02   100.38
    4.00   140.00     -24.98  -19.54  -18.45    0.17157   -63.05  RIGHT     3.70706E-02  -102.31    6.93568E-02   101.32
    6.00   140.00     -31.27  -19.08  -18.82    0.20491   -82.29  RIGHT     1.79684E-02  -136.54    7.31847E-02   101.59
    8.00   140.00     -29.38  -18.56  -18.21    0.08675    74.66  RIGHT     2.23525E-02   119.91    7.76895E-02   101.00
   10.00   140.00     -21.44  -18.04  -16.41    0.08141    56.08  LEFT      5.57384E-02    89.51    8.24208E-02    99.55
   12.00   140.00     -16.77  -17.58  -14.15    0.18806    42.12  LEFT      9.54725E-02    75.94    8.69268E-02    97.34
   14.00   140.00     -13.58  -17.20  -12.01    0.23415    31.93  LEFT      1.37842E-01    65.64    9.08003E-02    94.54
   16.00   140.00     -11.24  -16.93  -10.20    0.24810    24.70  LEFT      1.80494E-01    56.45    9.37020E-02    91.31
   18.00   140.00      -9.47  -16.78   -8.73    0.24851    19.50  LEFT      2.21289E-01    47.75    9.53730E-02    87.83
   20.00   140.00      -8.12  -16.75   -7.57    0.24396    15.63  LEFT      2.58272E-01    39.26    9.56408E-02    84.25
   22.00   140.00      -7.12  -16.86   -6.69    0.23800    12.59  LEFT      2.89738E-01    30.86    9.44214E-02    80.73
   24.00   140.00      -6.42  -17.12   -6.06    0.23198    10.06  LEFT      3.14305E-01    22.48    9.17201E-02    77.42
   26.00   140.00      -5.97  -17.51   -5.67    0.22628     7.84  LEFT      3.30971E-01    14.02    8.76314E-02    74.48
   28.00   140.00      -5.76  -18.05   -5.51    0.22079     5.77  LEFT      3.39151E-01     5.43    8.23369E-02    72.11
   30.00   140.00      -5.77  -18.74   -5.55    0.21504     3.73  LEFT      3.38701E-01    -3.39    7.61054E-02    70.53
   32.00   140.00      -6.00  -19.55   -5.81    0.20813     1.62  LEFT      3.29929E-01   -12.57    6.92945E-02    70.05
   34.00   140.00      -6.44  -20.47   -6.27    0.19849    -0.68  LEFT      3.13594E-01   -22.26    6.23548E-02    71.01
   36.00   140.00      -7.09  -21.43   -6.93    0.18341    -3.24  LEFT      2.90925E-01   -32.74    5.58321E-02    73.80
   38.00   140.00      -7.94  -22.33   -7.79    0.15830    -6.10  LEFT      2.63670E-01   -44.37    5.03483E-02    78.68
   40.00   140.00      -8.97  -23.01   -8.80    0.11586    -9.17  LEFT      2.34219E-01   -57.71    4.65163E-02    85.54
   42.00   140.00     -10.10  -23.35   -9.89    0.04653   -11.99  LEFT      2.05816E-01   -73.50    4.47487E-02    93.58
   44.00   140.00     -11.13  -23.29  -10.87    0.05599   -13.50  RIGHT     1.82766E-01   -92.41    4.50427E-02   101.49
   46.00   140.00     -11.76  -22.93  -11.44    0.17849   -11.92  RIGHT     1.70004E-01  -114.30    4.69546E-02   108.08
   48.00   140.00     -11.70  -22.42  -11.35    0.27090    -6.13  RIGHT     1.71038E-01  -137.18    4.98195E-02   112.87
   50.00   140.00     -11.00  -21.88  -10.66    0.28505     1.27  RIGHT     1.85375E-01  -158.17    5.29990E-02   115.91
   52.00   140.00      -9.96  -21.40   -9.66    0.24323     6.41  RIGHT     2.09067E-01  -175.71    5.60007E-02   117.54
   54.00   140.00      -8.85  -21.02   -8.59    0.18942     8.95  RIGHT     2.37597E-01   170.10    5.84899E-02   118.11
   56.00   140.00      -7.82  -20.76   -7.60    0.14220     9.91  RIGHT     2.67530E-01   158.50    6.02616E-02   117.94
   58.00   140.00      -6.92  -20.63   -6.74    0.10465    10.09  RIGHT     2.96627E-01   148.80    6.12078E-02   117.26
   60.00   140.00      -6.17  -20.62   -6.01    0.07554     9.86  RIGHT     3.23524E-01   140.49    6.12903E-02   116.24
   62.00   140.00      -5.55  -20.73   -5.42    0.05300     9.42  RIGHT     3.47449E-01   133.22    6.05213E-02   115.00
   64.00   140.00      -5.05  -20.96   -4.94    0.03550     8.88  RIGHT     3.68029E-01   126.77    5.89471E-02   113.65
   66.00   140.00      -4.65  -21.30   -4.56    0.02189     8.27  RIGHT     3.85173E-01   121.00    5.66371E-02   112.26
   68.00   140.00      -4.35  -21.77   -4.27    0.01135     7.63  RIGHT     3.98987E-01   115.79    5.36740E-02   110.87
   70.00   140.00      -4.11  -22.36   -4.05    0.00330     6.98  RIGHT     4.09721E-01   111.09    5.01466E-02   109.52
   72.00   140.00      -3.95  -23.08   -3.89    0.00266     6.30  LEFT      4.17714E-01   106.86    4.61442E-02   108.26
   74.00   140.00      -3.83  -23.95   -3.79    0.00685     5.62  LEFT      4.23365E-01   103.06    4.17520E-02   107.09
   76.00   140.00      -3.75  -24.99   -3.72    0.00950     4.93  LEFT      4.27098E-01    99.70    3.70483E-02   106.03
   78.00   140.00      -3.71  -26.23   -3.68    0.01079     4.23  LEFT      4.29334E-01    96.76    3.21023E-02   105.10
   80.00   140.00      -3.69  -27.75   -3.67    0.01090     3.53  LEFT      4.30474E-01    94.25    2.69733E-02   104.30
   82.00   140.00      -3.68  -29.63   -3.67    0.01000     2.83  LEFT      4.30880E-01    92.18    2.17104E-02   103.65
   84.00   140.00      -3.68  -32.09   -3.67    0.00826     2.12  LEFT      4.30860E-01    90.55    1.63533E-02   103.13
   86.00   140.00      -3.68  -35.59   -3.68    0.00587     1.41  LEFT      4.30664E-01    89.38    1.09335E-02   102.77
   88.00   140.00      -3.69  -41.60   -3.69    0.00305     0.71  LEFT      4.30473E-01    88.67    5.47565E-03   102.55
   90.00   140.00      -3.69 -182.78   -3.69    0.00000     0.00  LINEAR    4.30397E-01    88.44    4.78029E-10  -117.65
   92.00   140.00      -3.69  -41.60   -3.69    0.00305    -0.71  RIGHT     4.30473E-01    88.67    5.47565E-03   -77.45
   94.00   140.00      -3.68  -35.59   -3.68    0.00587    -1.41  RIGHT     4.30664E-01    89.38    1.09335E-02   -77.23
   96.00   140.00      -3.68  -32.09   -3.67    0.00826    -2.12  RIGHT     4.30860E-01    90.55    1.63533E-02   -76.87
   98.00   140.00      -3.68  -29.63   -3.67    0.01000    -2.83  RIGHT     4.30880E-01    92.18    2.17104E-02   -76.35
  100.00   140.00      -3.69  -27.75   -3.67    0.01090    -3.53  RIGHT     4.30474E-01    94.25    2.69733E-02   -75.70
  102.00   140.00      -3.71  -26.23   -3.68    0.01079    -4.23  RIGHT     4.29334E-01    96.76    3.21023E-02   -74.90
  104.00   140.00      -3.75  -24.99   -3.72    0.00950    -4.93  RIGHT     4.27098E-01    99.70    3.70483E-02   -73.97
  106.00   140.00      -3.83  -23.95   -3.79    0.00685    -5.62  RIGHT     4.23365E-01   103.06    4.17520E-02   -72.91
  108.00   140.00      -3.95  -23.08   -3.89    0.00266    -6.30  RIGHT     4.17714E-01   106.86    4.61442E-02   -71.74
  110.00   140.00      -4.11  -22.36   -4.05    0.00330    -6.98  LEFT      4.09721E-01   111.09    5.01466E-02   -70.48
  112.00   140.00      -4.35  -21.77   -4.27    0.01135    -7.63  LEFT      3.98987E-01   115.79    5.36740E-02   -69.13
  114.00   140.00      -4.65  -21.30   -4.56    0.02189    -8.27  LEFT      3.85173E-01   121.00    5.66371E-02   -67.74
  116.00   140.00      -5.05  -20.96   -4.94    0.03550    -8.88  LEFT      3.68029E-01   126.77    5.89471E-02   -66.35
  118.00   140.00      -5.55  -20.73   -5.42    0.05300    -9.42  LEFT      3.47449E-01   133.22    6.05213E-02   -65.00
  120.00   140.00      -6.17  -20.62   -6.01    0.07554    -9.86  LEFT      3.23524E-01   140.49    6.12903E-02   -63.76
  122.00   140.00      -6.92  -20.63   -6.74    0.10465   -10.09  LEFT      2.96627E-01   148.80    6.12078E-02   -62.74
  124.00   140.00      -7.82  -20.76   -7.60    0.14220    -9.91  LEFT      2.67530E-01   158.50    6.02616E-02   -62.06
  126.00   140.00      -8.85  -21.02   -8.59    0.18942    -8.95  LEFT      2.37597E-01   170.10    5.84899E-02   -61.89
  128.00   140.00      -9.96  -21.40   -9.66    0.24323    -6.41  LEFT      2.09067E-01  -175.71    5.60007E-02   -62.46
  130.00   140.00     -11.00  -21.88  -10.66    0.28505    -1.27  LEFT      1.85375E-01  -158.17    5.29990E-02   -64.09
  132.00   140.00     -11.70  -22.42  -11.35    0.27090     6.13  LEFT      1.71038E-01  -137.18    4.98195E-02   -67.13
  134.00   140.00     -11.76  -22.93  -11.44    0.17849    11.92  LEFT      1.70004E-01  -114.30    4.69546E-02   -71.92
  136.00   140.00     -11.13  -23.29  -10.87    0.05599    13.50  LEFT      1.82766E-01   -92.41    4.50427E-02   -78.51
  138.00   140.00     -10.10  -23.35   -9.89    0.04653    11.99  RIGHT     2.05816E-01   -73.50    4.47487E-02   -86.42
  140.00   140.00      -8.97  -23.01   -8.80    0.11586     9.17  RIGHT     2.34219E-01   -57.71    4.65163E-02   -94.46
  142.00   140.00      -7.94  -22.33   -7.79    0.15830     6.10  RIGHT     2.63670E-01   -44.37    5.03483E-02  -101.32
  144.00   140.00      -7.09  -21.43   -6.93    0.18341     3.24  RIGHT     2.90925E-01   -32.74    5.58321E-02  -106.20
  146.00   140.00      -6.44  -20.47   -6.27    0.19849     0.68  RIGHT     3.13594E-01   -22.26    6.23548E-02  -108.99
  148.00   140.00      -6.00  -19.55   -5.81    0.20813    -1.62  RIGHT     3.29929E-01   -12.57    6.92945E-02  -109.95
  150.00   140.00      -5.77  -18.74   -5.55    0.21504    -3.73  RIGHT     3.38701E-01    -3.39    7.61054E-02  -109.47
  152.00   140.00      -5.76  -18.05   -5.51    0.22079    -5.77  RIGHT     3.39151E-01     5.43    8.23369E-02  -107.89
  154.00   140.00      -5.97  -17.51   -5.67    0.22628    -7.84  RIGHT     3.30971E-01    14.02    8.76314E-02  -105.52
  156.00   140.00      -6.42  -17.12   -6.06    0.23198   -10.06  RIGHT     3.14305E-01    22.48    9.17201E-02  -102.58
  158.00   140.00      -7.12  -16.86   -6.69    0.23800   -12.59  RIGHT     2.89738E-01    30.86    9.44213E-02   -99.27
  160.00   140.00      -8.12  -16.75   -7.57    0.24396   -15.63  RIGHT     2.58272E-01    39.26    9.56408E-02   -95.75
  162.00   140.00      -9.47  -16.78   -8.73    0.24851   -19.50  RIGHT     2.21289E-01    47.75    9.53730E-02   -92.17
  164.00   140.00     -11.24  -16.93  -10.20    0.24810   -24.70  RIGHT     1.80494E-01    56.45    9.37020E-02   -88.69
  166.00   140.00     -13.58  -17.20  -12.01    0.23415   -31.93  RIGHT     1.37842E-01    65.64    9.08003E-02   -85.46
  168.00   140.00     -16.77  -17.58  -14.15    0.18806   -42.12  RIGHT     9.54725E-02    75.94    8.69268E-02   -82.66
  170.00   140.00     -21.44  -18.04  -16.41    0.08141   -56.08  RIGHT     5.57384E-02    89.51    8.24208E-02   -80.45
  172.00   140.00     -29.38  -18.56  -18.21    0.08675   -74.66  LEFT      2.23525E-02   119.91    7.76895E-02   -79.00
  174.00   140.00     -31.27  -19.08  -18.82    0.20491    82.29  LEFT      1.79684E-02  -136.54    7.31847E-02   -78.41
  176.00   140.00     -24.98  -19.54  -18.45    0.17157    63.05  LEFT      3.70706E-02  -102.31    6.93568E-02   -78.68
  178.00   140.00     -22.35  -19.90  -17.94    0.08089    53.08  LEFT      5.02260E-02   -89.25    6.65836E-02   -79.62
  180.00   140.00     -21.62  -20.10  -17.78    0.00000    50.00  LINEAR    5.46108E-02   -80.87    6.50826E-02   -80.87
  182.00   140.00     -22.39  -20.13  -18.10    0.05242    52.43  RIGHT     4.99594E-02   -75.72    6.48473E-02   -81.93
  184.00   140.00     -24.95  -20.02  -18.81    0.04295    60.53  RIGHT     3.71996E-02   -76.62    6.56482E-02   -82.36
  186.00   140.00     -29.86  -19.83  -19.42    0.09814    73.32  LEFT      2.11502E-02  -101.71    6.71057E-02   -81.89
  188.00   140.00     -27.63  -19.61  -18.98    0.39685    88.61  LEFT      2.73480E-02  -167.50    6.87876E-02   -80.45
  190.00   140.00     -21.16  -19.43  -17.20    0.70411   -62.90  LEFT      5.75556E-02   175.67    7.02879E-02   -78.14
  192.00   140.00     -16.90  -19.31  -14.93    0.64299   -24.71  LEFT      9.39979E-02   175.77    7.12699E-02   -75.12
  194.00   140.00     -13.95  -19.28  -12.83    0.49460   -12.84  LEFT      1.32081E-01  -179.91    7.14806E-02   -71.60
  196.00   140.00     -11.80  -19.37  -11.10    0.39532    -7.91  LEFT      1.69101E-01  -174.01    7.07515E-02   -67.79
  198.00   140.00     -10.23  -19.59   -9.75    0.32870    -5.07  LEFT      2.02738E-01  -167.33    6.89942E-02   -63.90
  200.00   140.00      -9.09  -19.95   -8.75    0.28150    -3.10  LEFT      2.30953E-01  -160.19    6.61965E-02   -60.18
  202.00   140.00      -8.34  -20.46   -8.08    0.24622    -1.54  LEFT      2.52033E-01  -152.71    6.24213E-02   -56.86
  204.00   140.00      -7.91  -21.12   -7.71    0.21840    -0.15  LEFT      2.64674E-01  -144.91    5.78098E-02   -54.25
  206.00   140.00      -7.80  -21.95   -7.64    0.19506     1.22  LEFT      2.68040E-01  -136.76    5.25912E-02   -52.74
  208.00   140.00      -8.00  -22.90   -7.87    0.17370     2.68  LEFT      2.61817E-01  -128.17    4.71007E-02   -52.80
  210.00   140.00      -8.54  -23.94   -8.41    0.15154     4.38  LEFT      2.46255E-01  -118.90    4.18063E-02   -55.04
  212.00   140.00      -9.43  -24.92   -9.31    0.12438     6.44  LEFT      2.22232E-01  -108.59    3.73286E-02   -60.02
  214.00   140.00     -10.73  -25.64  -10.59    0.08418     9.02  LEFT      1.91405E-01   -96.49    3.43865E-02   -67.79
  216.00   140.00     -12.47  -25.85  -12.27    0.01392    12.07  LEFT      1.56649E-01   -81.11    3.35569E-02   -77.21
  218.00   140.00     -14.54  -25.50  -14.21    0.11946    14.40  RIGHT     1.23352E-01   -59.46    3.49143E-02   -86.17
  220.00   140.00     -16.18  -24.78  -15.62    0.32847     9.92  RIGHT     1.02166E-01   -27.72    3.79534E-02   -92.98
  222.00   140.00     -15.80  -23.92  -15.18    0.37061    -7.51  RIGHT     1.06687E-01     9.57    4.19192E-02   -97.22
  224.00   140.00     -13.70  -23.08  -13.22    0.21174   -14.88  RIGHT     1.35973E-01    38.95    4.61315E-02   -99.29
  226.00   140.00     -11.39  -22.37  -11.06    0.09674   -14.87  RIGHT     1.77317E-01    58.74    5.00914E-02   -99.77
  228.00   140.00      -9.44  -21.80   -9.19    0.03113   -13.43  RIGHT     2.21947E-01    72.99    5.34654E-02   -99.16
  230.00   140.00      -7.88  -21.39   -7.69    0.00757   -11.91  LEFT      2.65491E-01    84.31    5.60463E-02   -97.84
