1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  146.00   154.00     -12.18  -18.28  -11.22    0.30213   -21.63  RIGHT     1.70548E-01    52.85    8.44245E-02   -83.02
  148.00   154.00     -11.37  -17.84  -10.48    0.17398   -23.91  RIGHT     1.87207E-01    73.18    8.88941E-02   -80.98
  150.00   154.00     -10.60  -17.52   -9.79    0.07483   -23.97  RIGHT     2.04584E-01    89.77    9.22014E-02   -78.78
  152.00   154.00     -10.06  -17.33   -9.31    0.00212   -23.41  LEFT      2.17572E-01   103.79    9.42027E-02   -76.55
  154.00   154.00      -9.83  -17.27   -9.11    0.06690   -22.75  LEFT      2.23387E-01   116.25    9.48383E-02   -74.42
  156.00   154.00      -9.93  -17.34   -9.20    0.12772   -22.16  LEFT      2.20876E-01   127.83    9.41452E-02   -72.55
  158.00   154.00     -10.37  -17.51   -9.60    0.19159   -21.63  LEFT      2.10066E-01   139.05    9.22649E-02   -71.08
  160.00   154.00     -11.15  -17.78  -10.30    0.26593   -21.10  LEFT      1.91892E-01   150.29    8.94443E-02   -70.15
  162.00   154.00     -12.31  -18.12  -11.29    0.36046   -20.30  LEFT      1.68014E-01   161.97    8.60245E-02   -69.88
  164.00   154.00     -13.85  -18.49  -12.57    0.49013   -18.53  LEFT      1.40666E-01   174.61    8.24142E-02   -70.36
  166.00   154.00     -15.79  -18.86  -14.05    0.67588   -12.28  LEFT      1.12511E-01  -171.06    7.90391E-02   -71.58
  168.00   154.00     -18.07  -19.17  -15.57    0.81191    26.21  LEFT      8.65029E-02  -153.96    7.62680E-02   -73.40
  170.00   154.00     -20.47  -19.39  -16.89    0.53998    51.55  LEFT      6.56032E-02  -132.97    7.43287E-02   -75.55
  172.00   154.00     -22.52  -19.52  -17.75    0.25961    56.18  LEFT      5.18489E-02  -108.72    7.32456E-02   -77.67
  174.00   154.00     -23.85  -19.57  -18.19    0.05027    58.66  LEFT      4.44798E-02   -85.89    7.28354E-02   -79.42
  176.00   154.00     -24.78  -19.57  -18.43    0.07121    61.42  RIGHT     3.99417E-02   -70.90    7.27680E-02   -80.57
  178.00   154.00     -25.71  -19.59  -18.64    0.08751    64.06  RIGHT     3.58853E-02   -68.41    7.26615E-02   -81.05
  180.00   154.00     -25.88  -19.65  -18.72    0.00000    64.00  LINEAR    3.52012E-02   -80.92    7.21732E-02   -80.92
  182.00   154.00     -23.82  -19.78  -18.34    0.14251    58.44  LEFT      4.46339E-02   -98.40    7.10603E-02   -80.34
  184.00   154.00     -20.57  -20.01  -17.27    0.24377    47.08  LEFT      6.48967E-02  -107.00    6.92106E-02   -79.53
  186.00   154.00     -17.59  -20.34  -15.74    0.24385    34.92  LEFT      9.14422E-02  -107.67    6.66510E-02   -78.76
  188.00   154.00     -15.23  -20.75  -14.15    0.18799    26.44  LEFT      1.20045E-01  -104.33    6.35417E-02   -78.28
  190.00   154.00     -13.45  -21.23  -12.78    0.12544    21.28  LEFT      1.47214E-01   -99.00    6.01616E-02   -78.35
  192.00   154.00     -12.21  -21.71  -11.75    0.07038    18.13  LEFT      1.69867E-01   -92.65    5.68811E-02   -79.20
  194.00   154.00     -11.45  -22.15  -11.10    0.02257    16.23  LEFT      1.85308E-01   -85.69    5.41162E-02   -80.88
  196.00   154.00     -11.18  -22.45  -10.86    0.02183    15.23  RIGHT     1.91334E-01   -78.32    5.22522E-02   -83.25
  198.00   154.00     -11.41  -22.57  -11.09    0.06807    15.01  RIGHT     1.86374E-01   -70.60    5.15455E-02   -85.89
  200.00   154.00     -12.22  -22.49  -11.83    0.12394    15.69  RIGHT     1.69606E-01   -62.43    5.20428E-02   -88.23
  202.00   154.00     -13.83  -22.23  -13.24    0.20471    17.79  RIGHT     1.41052E-01   -53.47    5.35707E-02   -89.76
  204.00   154.00     -16.67  -21.88  -15.52    0.34990    23.30  RIGHT     1.01710E-01   -42.53    5.58051E-02   -90.20
  206.00   154.00     -22.11  -21.49  -18.78    0.64427    49.95  RIGHT     5.43581E-02   -23.59    5.83710E-02   -89.50
  208.00   154.00     -29.28  -21.12  -20.50    0.14226   -69.96  RIGHT     2.38139E-02    67.91    6.09173E-02   -87.81
  210.00   154.00     -19.54  -20.80  -17.12    0.29774   -40.03  LEFT      7.30515E-02   128.20    6.31541E-02   -85.36
  212.00   154.00     -14.23  -20.57  -13.32    0.30753   -20.55  LEFT      1.34661E-01   143.58    6.48618E-02   -82.37
  214.00   154.00     -10.99  -20.44  -10.53    0.25652   -12.39  LEFT      1.95419E-01   153.58    6.58875E-02   -79.07
  216.00   154.00      -8.81  -20.40   -8.52    0.21812    -8.41  LEFT      2.51143E-01   162.04    6.61388E-02   -75.68
  218.00   154.00      -7.32  -20.48   -7.11    0.19242    -6.07  LEFT      2.98406E-01   169.88    6.55786E-02   -72.39
  220.00   154.00      -6.33  -20.66   -6.17    0.17560    -4.46  LEFT      3.34236E-01   177.46    6.42210E-02   -69.37
  222.00   154.00      -5.78  -20.95   -5.65    0.16521    -3.20  LEFT      3.56202E-01  -174.98    6.21302E-02   -66.80
  224.00   154.00      -5.63  -21.33   -5.51    0.15990    -2.06  LEFT      3.62545E-01  -167.20    5.94188E-02   -64.85
  226.00   154.00      -5.87  -21.81   -5.76    0.15895    -0.85  LEFT      3.52344E-01  -158.88    5.62470E-02   -63.69
  228.00   154.00      -6.55  -22.36   -6.44    0.16171     0.67  LEFT      3.25774E-01  -149.49    5.28186E-02   -63.51
  230.00   154.00      -7.73  -22.94   -7.60    0.16588     2.90  LEFT      2.84689E-01  -137.94    4.93735E-02   -64.44
  232.00   154.00      -9.42  -23.53   -9.25    0.16007     6.56  LEFT      2.34298E-01  -121.94    4.61708E-02   -66.58
  234.00   154.00     -11.32  -24.05  -11.09    0.10035    11.75  LEFT      1.88268E-01   -96.83    4.34588E-02   -69.88
  236.00   154.00     -11.84  -24.47  -11.61    0.05433    12.80  RIGHT     1.77337E-01   -59.96    4.14286E-02   -74.12
  238.00   154.00      -9.68  -24.74   -9.55    0.13993     6.16  RIGHT     2.27357E-01   -25.66    4.01636E-02   -78.90
  240.00   154.00      -6.64  -24.86   -6.58    0.12075     1.28  RIGHT     3.22536E-01    -4.05    3.96075E-02   -83.71
  242.00   154.00      -3.92  -24.86   -3.89    0.08897    -0.67  RIGHT     4.41047E-01     9.31    3.95763E-02   -88.12
  244.00   154.00      -1.67  -24.81   -1.65    0.06527    -1.39  RIGHT     5.71627E-01    18.46    3.98077E-02   -91.85
  246.00   154.00       0.19  -24.77    0.20    0.04886    -1.63  RIGHT     7.08106E-01    25.29    4.00222E-02   -94.80
  248.00   154.00       1.74  -24.78    1.75    0.03733    -1.66  RIGHT     8.46237E-01    30.70    3.99691E-02   -97.01
  250.00   154.00       3.03  -24.89    3.04    0.02899    -1.59  RIGHT     9.82613E-01    35.14    3.94494E-02   -98.59
  252.00   154.00       4.13  -25.14    4.13    0.02277    -1.48  RIGHT     1.11431E+00    38.86    3.83221E-02   -99.65
  254.00   154.00       5.05  -25.57    5.05    0.01800    -1.34  RIGHT     1.23877E+00    42.00    3.65022E-02  -100.33
  256.00   154.00       5.82  -26.20    5.82    0.01424    -1.18  RIGHT     1.35374E+00    44.65    3.39538E-02  -100.73
  258.00   154.00       6.46  -27.07    6.46    0.01121    -1.02  RIGHT     1.45724E+00    46.88    3.06837E-02  -100.93
  260.00   154.00       6.98  -28.27    6.98    0.00871    -0.85  RIGHT     1.54760E+00    48.71    2.67340E-02  -101.00
  262.00   154.00       7.40  -29.90    7.40    0.00658    -0.69  RIGHT     1.62341E+00    50.19    2.21759E-02  -101.00
  264.00   154.00       7.71  -32.15    7.71    0.00473    -0.52  RIGHT     1.68353E+00    51.32    1.71043E-02  -100.96
  266.00   154.00       7.93  -35.50    7.93    0.00305    -0.34  RIGHT     1.72710E+00    52.12    1.16322E-02  -100.91
  268.00   154.00       8.07  -41.42    8.07    0.00150    -0.17  RIGHT     1.75348E+00    52.60    5.88574E-03  -100.87
  270.00   154.00       8.11 -169.14    8.11    0.00000     0.00  LINEAR    1.76232E+00    52.76    2.41832E-09   168.44
  272.00   154.00       8.07  -41.42    8.07    0.00150     0.17  LEFT      1.75348E+00    52.60    5.88574E-03    79.13
  274.00   154.00       7.93  -35.50    7.93    0.00305     0.34  LEFT      1.72710E+00    52.12    1.16322E-02    79.09
  276.00   154.00       7.71  -32.15    7.71    0.00473     0.52  LEFT      1.68353E+00    51.32    1.71043E-02    79.04
  278.00   154.00       7.40  -29.90    7.40    0.00658     0.69  LEFT      1.62341E+00    50.19    2.21759E-02    79.00
  280.00   154.00       6.98  -28.27    6.98    0.00871     0.85  LEFT      1.54760E+00    48.71    2.67340E-02    79.00
  282.00   154.00       6.46  -27.07    6.46    0.01121     1.02  LEFT      1.45724E+00    46.88    3.06837E-02    79.07
  284.00   154.00       5.82  -26.20    5.82    0.01424     1.18  LEFT      1.35374E+00    44.65    3.39538E-02    79.27
  286.00   154.00       5.05  -25.57    5.05    0.01800     1.34  LEFT      1.23877E+00    42.00    3.65022E-02    79.67
  288.00   154.00       4.13  -25.14    4.13    0.02277     1.48  LEFT      1.11431E+00    38.86    3.83221E-02    80.35
  290.00   154.00       3.03  -24.89    3.04    0.02899     1.59  LEFT      9.82613E-01    35.14    3.94494E-02    81.41
  292.00   154.00       1.74  -24.78    1.75    0.03733     1.66  LEFT      8.46237E-01    30.70    3.99692E-02    82.99
  294.00   154.00       0.19  -24.77    0.20    0.04886     1.63  LEFT      7.08106E-01    25.29    4.00223E-02    85.20
  296.00   154.00      -1.67  -24.81   -1.65    0.06527     1.39  LEFT      5.71627E-01    18.46    3.98077E-02    88.15
  298.00   154.00      -3.92  -24.86   -3.89    0.08897     0.67  LEFT      4.41047E-01     9.31    3.95763E-02    91.88
  300.00   154.00      -6.64  -24.86   -6.58    0.12075    -1.28  LEFT      3.22536E-01    -4.05    3.96075E-02    96.29
  302.00   154.00      -9.68  -24.74   -9.55    0.13993    -6.16  LEFT      2.27357E-01   -25.66    4.01636E-02   101.10
  304.00   154.00     -11.84  -24.47  -11.61    0.05433   -12.80  LEFT      1.77337E-01   -59.96    4.14286E-02   105.88
  306.00   154.00     -11.32  -24.05  -11.09    0.10035   -11.75  RIGHT     1.88268E-01   -96.83    4.34588E-02   110.12
  308.00   154.00      -9.42  -23.53   -9.25    0.16007    -6.56  RIGHT     2.34298E-01  -121.94    4.61708E-02   113.42
  310.00   154.00      -7.73  -22.94   -7.60    0.16588    -2.90  RIGHT     2.84689E-01  -137.94    4.93735E-02   115.56
  312.00   154.00      -6.55  -22.36   -6.44    0.16171    -0.67  RIGHT     3.25774E-01  -149.49    5.28186E-02   116.49
  314.00   154.00      -5.87  -21.81   -5.76    0.15895     0.85  RIGHT     3.52344E-01  -158.88    5.62470E-02   116.31
  316.00   154.00      -5.63  -21.33   -5.51    0.15990     2.06  RIGHT     3.62545E-01  -167.20    5.94188E-02   115.15
  318.00   154.00      -5.78  -20.95   -5.65    0.16521     3.20  RIGHT     3.56202E-01  -174.98    6.21302E-02   113.20
  320.00   154.00      -6.33  -20.66   -6.17    0.17560     4.46  RIGHT     3.34236E-01   177.46    6.42210E-02   110.63
  322.00   154.00      -7.32  -20.48   -7.11    0.19242     6.07  RIGHT     2.98406E-01   169.88    6.55786E-02   107.61
  324.00   154.00      -8.81  -20.40   -8.52    0.21812     8.41  RIGHT     2.51143E-01   162.04    6.61388E-02   104.32
  326.00   154.00     -10.99  -20.44  -10.53    0.25652    12.39  RIGHT     1.95419E-01   153.58    6.58875E-02   100.93
  328.00   154.00     -14.23  -20.57  -13.32    0.30753    20.55  RIGHT     1.34661E-01   143.58    6.48618E-02    97.63
  330.00   154.00     -19.54  -20.80  -17.12    0.29774    40.03  RIGHT     7.30515E-02   128.20    6.31541E-02    94.64
  332.00   154.00     -29.28  -21.12  -20.50    0.14226    69.96  LEFT      2.38139E-02    67.91    6.09173E-02    92.19
  334.00   154.00     -22.11  -21.49  -18.78    0.64427   -49.95  LEFT      5.43581E-02   -23.59    5.83710E-02    90.50
  336.00   154.00     -16.67  -21.88  -15.52    0.34990   -23.30  LEFT      1.01710E-01   -42.53    5.58051E-02    89.80
  338.00   154.00     -13.83  -22.23  -13.24    0.20471   -17.79  LEFT      1.41052E-01   -53.47    5.35707E-02    90.24
  340.00   154.00     -12.22  -22.49  -11.83    0.12394   -15.69  LEFT      1.69606E-01   -62.43    5.20428E-02    91.77
  342.00   154.00     -11.41  -22.57  -11.09    0.06807   -15.01  LEFT      1.86374E-01   -70.60    5.15455E-02    94.11
  344.00   154.00     -11.18  -22.45  -10.86    0.02183   -15.23  LEFT      1.91334E-01   -78.32    5.22522E-02    96.75
  346.00   154.00     -11.45  -22.15  -11.10    0.02257   -16.23  RIGHT     1.85308E-01   -85.69    5.41162E-02    99.12
  348.00   154.00     -12.21  -21.71  -11.75    0.07038   -18.13  RIGHT     1.69867E-01   -92.65    5.68811E-02   100.80
  350.00   154.00     -13.45  -21.23  -12.78    0.12544   -21.28  RIGHT     1.47214E-01   -99.00    6.01616E-02   101.65
  352.00   154.00     -15.23  -20.75  -14.15    0.18799   -26.44  RIGHT     1.20045E-01  -104.33    6.35417E-02   101.72
  354.00   154.00     -17.59  -20.34  -15.74    0.24385   -34.92  RIGHT     9.14422E-02  -107.67    6.66510E-02   101.24
  356.00   154.00     -20.57  -20.01  -17.27    0.24377   -47.08  RIGHT     6.48967E-02  -107.00    6.92106E-02   100.47
  358.00   154.00     -23.82  -19.78  -18.34    0.14251   -58.44  RIGHT     4.46339E-02   -98.40    7.10603E-02    99.66
  360.00   154.00     -25.88  -19.65  -18.72    0.00000   -64.00  LINEAR    3.52012E-02   -80.92    7.21732E-02    99.08
    0.00   156.00     -26.53  -19.50  -18.72    0.00000   -66.00  LINEAR    3.26610E-02   -80.92    7.33578E-02    99.08
    2.00   156.00     -26.33  -19.45  -18.64    0.08816   -66.04  LEFT      3.34153E-02   -67.57    7.38266E-02    98.96
    4.00   156.00     -25.34  -19.44  -18.44    0.06911   -63.33  LEFT      3.74585E-02   -70.76    7.39316E-02    99.42
    6.00   156.00     -24.34  -19.43  -18.21    0.05901   -60.51  RIGHT     4.20559E-02   -87.37    7.40060E-02   100.50
    8.00   156.00     -22.81  -19.38  -17.76    0.27876   -58.04  RIGHT     5.01064E-02  -111.80    7.44165E-02   102.14
   10.00   156.00     -20.52  -19.26  -16.83    0.57359   -53.33  RIGHT     6.52393E-02  -136.61    7.54758E-02   104.12
   12.00   156.00     -17.95  -19.04  -15.45    0.84360   -21.12  RIGHT     8.76825E-02  -157.33    7.73505E-02   106.12
   14.00   156.00     -15.60  -18.75  -13.89    0.65704    14.44  RIGHT     1.14979E-01  -174.01    8.00058E-02   107.79
   16.00   156.00     -13.65  -18.41  -12.39    0.47261    19.07  RIGHT     1.43995E-01   171.97    8.32122E-02   108.87
   18.00   156.00     -12.12  -18.06  -11.13    0.34633    20.43  RIGHT     1.71693E-01   159.52    8.66064E-02   109.25
   20.00   156.00     -11.00  -17.75  -10.16    0.25418    21.08  RIGHT     1.95359E-01   147.91    8.97727E-02   108.91
   22.00   156.00     -10.26  -17.51   -9.51    0.18114    21.58  RIGHT     2.12745E-01   136.64    9.23156E-02   107.94
   24.00   156.00      -9.88  -17.36   -9.16    0.11746    22.12  RIGHT     2.22227E-01   125.31    9.39077E-02   106.45
   26.00   156.00      -9.85  -17.32   -9.13    0.05554    22.76  RIGHT     2.22972E-01   113.48    9.43174E-02   104.60
   28.00   156.00     -10.16  -17.40   -9.41    0.01224    23.46  LEFT      2.15157E-01   100.61    9.34186E-02   102.53
   30.00   156.00     -10.78  -17.61   -9.96    0.09512    24.02  LEFT      2.00294E-01    85.90    9.11901E-02   100.38
   32.00   156.00     -11.62  -17.95  -10.71    0.20435    23.71  LEFT      1.81803E-01    68.21    8.77067E-02    98.29
   34.00   156.00     -12.42  -18.42  -11.45    0.34386    20.32  LEFT      1.65819E-01    46.27    8.31268E-02    96.41
   36.00   156.00     -12.67  -19.01  -11.76    0.45555     9.22  LEFT      1.61062E-01    20.26    7.76766E-02    94.88
   38.00   156.00     -11.97  -19.71  -11.30    0.40129    -4.94  LEFT      1.74612E-01    -6.30    7.16325E-02    93.86
   40.00   156.00     -10.54  -20.51  -10.12    0.25903   -10.39  LEFT      2.06011E-01   -29.05    6.53035E-02    93.52
   42.00   156.00      -8.89  -21.39   -8.65    0.14460   -10.64  LEFT      2.49045E-01   -46.83    5.90124E-02    94.02
   44.00   156.00      -7.35  -22.31   -7.22    0.07024    -9.33  LEFT      2.97195E-01   -60.67    5.30756E-02    95.51
   46.00   156.00      -6.04  -23.23   -5.96    0.02395    -7.75  LEFT      3.45566E-01   -71.79    4.77770E-02    98.05
   48.00   156.00      -4.98  -24.08   -4.92    0.00500    -6.32  RIGHT     3.90693E-01   -81.04    4.33348E-02   101.58
   50.00   156.00      -4.14  -24.80   -4.10    0.02349    -5.12  RIGHT     4.30123E-01   -88.94    3.98642E-02   105.86
   52.00   156.00      -3.52  -25.37   -3.49    0.03560    -4.15  RIGHT     4.62161E-01   -95.83    3.73474E-02   110.46
   54.00   156.00      -3.08  -25.77   -3.06    0.04378    -3.37  RIGHT     4.85733E-01  -101.91    3.56364E-02   114.87
   56.00   156.00      -2.83  -26.06   -2.81    0.04947    -2.75  RIGHT     5.00302E-01  -107.30    3.44948E-02   118.68
   58.00   156.00      -2.73  -26.27   -2.71    0.05358    -2.26  RIGHT     5.05801E-01  -112.09    3.36624E-02   121.64
   60.00   156.00      -2.79  -26.47   -2.77    0.05666    -1.88  RIGHT     5.02572E-01  -116.32    3.29089E-02   123.71
   62.00   156.00      -2.99  -26.69   -2.97    0.05907    -1.59  RIGHT     4.91306E-01  -120.01    3.20623E-02   124.93
   64.00   156.00      -3.32  -26.98   -3.30    0.06102    -1.37  RIGHT     4.72974E-01  -123.17    3.10131E-02   125.46
   66.00   156.00      -3.77  -27.36   -3.75    0.06263    -1.23  RIGHT     4.48769E-01  -125.78    2.97047E-02   125.41
   68.00   156.00      -4.35  -27.83   -4.33    0.06392    -1.14  RIGHT     4.20034E-01  -127.84    2.81208E-02   124.95
   70.00   156.00      -5.03  -28.42   -5.01    0.06485    -1.11  RIGHT     3.88210E-01  -129.30    2.62717E-02   124.18
   72.00   156.00      -5.81  -29.14   -5.79    0.06528    -1.13  RIGHT     3.54776E-01  -130.12    2.41842E-02   123.21
   74.00   156.00      -6.68  -30.01   -6.66    0.06494    -1.19  RIGHT     3.21194E-01  -130.26    2.18930E-02   122.13
   76.00   156.00      -7.60  -31.04   -7.58    0.06347    -1.28  RIGHT     2.88859E-01  -129.68    1.94352E-02   121.01
   78.00   156.00      -8.55  -32.28   -8.53    0.06039    -1.38  RIGHT     2.59040E-01  -128.38    1.68463E-02   119.93
   80.00   156.00      -9.47  -33.79   -9.46    0.05523    -1.46  RIGHT     2.32814E-01  -126.43    1.41580E-02   118.92
   82.00   156.00     -10.33  -35.68  -10.31    0.04768    -1.45  RIGHT     2.10991E-01  -124.00    1.13972E-02   118.03
   84.00   156.00     -11.05  -38.14  -11.05    0.03778    -1.32  RIGHT     1.94049E-01  -121.39    8.58558E-03   117.30
   86.00   156.00     -11.61  -41.63  -11.60    0.02606    -1.02  RIGHT     1.82128E-01  -119.03    5.74034E-03   116.77
   88.00   156.00     -11.95  -47.64  -11.95    0.01325    -0.56  RIGHT     1.75111E-01  -117.38    2.87488E-03   116.43
   90.00   156.00     -12.06 -186.03  -12.06    0.00000     0.00  LINEAR    1.72803E-01  -116.78    3.45910E-10   -65.15
   92.00   156.00     -11.95  -47.64  -11.95    0.01325     0.56  LEFT      1.75111E-01  -117.38    2.87489E-03   -63.57
   94.00   156.00     -11.61  -41.63  -11.60    0.02606     1.02  LEFT      1.82128E-01  -119.03    5.74034E-03   -63.23
