1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  130.00   178.00      -5.81  -21.65   -5.70    0.14236    -4.36  LEFT      3.95148E-01   159.15    6.37992E-02   -83.31
  132.00   178.00      -5.84  -21.41   -5.72    0.15681    -3.20  LEFT      3.93931E-01   167.73    6.55819E-02   -83.14
  134.00   178.00      -6.24  -21.20   -6.10    0.17589    -1.79  LEFT      3.76060E-01   177.19    6.71799E-02   -83.06
  136.00   178.00      -7.03  -21.01   -6.86    0.19976     0.22  LEFT      3.43484E-01  -172.00    6.86261E-02   -83.07
  138.00   178.00      -8.21  -20.85   -7.98    0.22563     3.44  LEFT      2.99644E-01  -159.04    6.99623E-02   -83.18
  140.00   178.00      -9.78  -20.69   -9.44    0.23892     8.82  LEFT      2.50188E-01  -142.50    7.12348E-02   -83.38
  142.00   178.00     -11.53  -20.54  -11.02    0.19397    16.56  LEFT      2.04514E-01  -120.06    7.24883E-02   -83.65
  144.00   178.00     -12.77  -20.39  -12.08    0.03752    22.51  LEFT      1.77288E-01   -90.00    7.37594E-02   -83.94
  146.00   178.00     -12.55  -20.23  -11.87    0.16699    20.74  RIGHT     1.81752E-01   -56.80    7.50700E-02   -84.22
  148.00   178.00     -11.16  -20.08  -10.63    0.28210    12.49  RIGHT     2.13494E-01   -29.00    7.64223E-02   -84.44
  150.00   178.00      -9.58  -19.92   -9.19    0.29349     4.50  RIGHT     2.56097E-01    -8.27    7.77973E-02   -84.58
  152.00   178.00      -8.30  -19.77   -8.00    0.26664    -0.68  RIGHT     2.96572E-01     7.79    7.91568E-02   -84.59
  154.00   178.00      -7.44  -19.63   -7.19    0.23554    -4.01  RIGHT     3.27383E-01    21.16    8.04486E-02   -84.48
  156.00   178.00      -7.00  -19.51   -6.76    0.20816    -6.47  RIGHT     3.44440E-01    32.99    8.16147E-02   -84.23
  158.00   178.00      -6.96  -19.40   -6.72    0.18469    -8.62  RIGHT     3.45914E-01    43.89    8.26005E-02   -83.87
  160.00   178.00      -7.33  -19.32   -7.06    0.16345   -10.82  RIGHT     3.31724E-01    54.24    8.33633E-02   -83.43
  162.00   178.00      -8.11  -19.27   -7.79    0.14208   -13.36  RIGHT     3.03267E-01    64.23    8.38801E-02   -82.95
  164.00   178.00      -9.34  -19.24   -8.92    0.11735   -16.58  RIGHT     2.63180E-01    74.02    8.41512E-02   -82.47
  166.00   178.00     -11.09  -19.24  -10.47    0.08431   -20.93  RIGHT     2.15076E-01    83.70    8.42008E-02   -82.03
  168.00   178.00     -13.49  -19.25  -12.47    0.03532   -27.20  RIGHT     1.63215E-01    93.37    8.40737E-02   -81.65
  170.00   178.00     -16.75  -19.28  -14.82    0.03824   -36.76  LEFT      1.12137E-01   103.20    8.38281E-02   -81.37
  172.00   178.00     -21.32  -19.31  -17.19    0.12546   -51.79  LEFT      6.62666E-02   113.52    8.35259E-02   -81.18
  174.00   178.00     -28.33  -19.34  -18.82    0.14555   -72.03  LEFT      2.95460E-02   125.82    8.32215E-02   -81.06
  176.00   178.00     -42.95  -19.37  -19.35    0.05752   -88.13  LEFT      5.48857E-03   159.49    8.29521E-02   -80.99
  178.00   178.00     -41.64  -19.39  -19.36    0.02161    85.76  RIGHT     6.38894E-03   -64.60    8.27315E-02   -80.94
  180.00   178.00     -48.55  -19.41  -19.40    0.00000    88.00  LINEAR    2.88268E-03   -80.88    8.25490E-02   -80.88
  182.00   178.00     -33.72  -19.43  -19.27    0.17164   -84.97  LEFT      1.58895E-02   162.92    8.23734E-02   -80.79
  184.00   178.00     -24.67  -19.45  -18.31    0.48123   -74.75  LEFT      4.50571E-02   167.29    8.21619E-02   -80.65
  186.00   178.00     -19.42  -19.48  -16.44    0.77709   -44.18  LEFT      8.24503E-02   175.23    8.18711E-02   -80.48
  188.00   178.00     -15.89  -19.52  -14.33    0.64966    -6.72  LEFT      1.23749E-01  -176.21    8.14679E-02   -80.30
  190.00   178.00     -13.44  -19.58  -12.49    0.49217     1.75  LEFT      1.64152E-01  -167.46    8.09369E-02   -80.15
  192.00   178.00     -11.78  -19.65  -11.12    0.39299     5.41  LEFT      1.98757E-01  -158.65    8.02856E-02   -80.06
  194.00   178.00     -10.78  -19.73  -10.26    0.32908     7.89  LEFT      2.22987E-01  -149.83    7.95427E-02   -80.06
  196.00   178.00     -10.40  -19.82   -9.93    0.28659    10.21  LEFT      2.32997E-01  -140.99    7.87533E-02   -80.17
  198.00   178.00     -10.66  -19.91  -10.17    0.25807    12.94  LEFT      2.26023E-01  -132.11    7.79697E-02   -80.40
  200.00   178.00     -11.70  -19.99  -11.10    0.23886    16.87  LEFT      2.00644E-01  -123.11    7.72404E-02   -80.73
  202.00   178.00     -13.83  -20.06  -12.90    0.22301    23.59  LEFT      1.56942E-01  -113.74    7.65989E-02   -81.13
  204.00   178.00     -18.05  -20.12  -15.95    0.18397    37.73  LEFT      9.65901E-02  -103.03    7.60558E-02   -81.56
  206.00   178.00     -30.20  -20.17  -19.76    0.02692    72.55  RIGHT     2.38470E-02   -76.59    7.55951E-02   -81.97
  208.00   178.00     -21.81  -20.22  -17.93    0.15877   -50.47  RIGHT     6.26390E-02    79.33    7.51766E-02   -82.32
  210.00   178.00     -14.21  -20.27  -13.25    0.03179   -26.42  RIGHT     1.50170E-01    92.85    7.47415E-02   -82.59
  212.00   178.00     -10.27  -20.33   -9.86    0.02663   -17.37  LEFT      2.36392E-01   102.58    7.42230E-02   -82.76
  214.00   178.00      -7.78  -20.41   -7.55    0.05557   -12.78  LEFT      3.14979E-01   111.65    7.35559E-02   -82.84
  216.00   178.00      -6.15  -20.51   -5.99    0.07387   -10.01  LEFT      3.80024E-01   120.60    7.26858E-02   -82.86
  218.00   178.00      -5.15  -20.65   -5.03    0.08868    -8.12  LEFT      4.26275E-01   129.75    7.15752E-02   -82.85
  220.00   178.00      -4.69  -20.82   -4.58    0.10361    -6.66  LEFT      4.49584E-01   139.41    7.02069E-02   -82.84
  222.00   178.00      -4.73  -21.02   -4.63    0.12129    -5.35  LEFT      4.47471E-01   150.07    6.85843E-02   -82.89
  224.00   178.00      -5.28  -21.26   -5.17    0.14407    -3.83  LEFT      4.20113E-01   162.62    6.67289E-02   -83.02
  226.00   178.00      -6.32  -21.53   -6.19    0.17185    -1.40  LEFT      3.72586E-01   178.85    6.46761E-02   -83.28
  228.00   178.00      -7.62  -21.83   -7.46    0.18690     3.13  LEFT      3.20784E-01  -157.94    6.24697E-02   -83.67
  230.00   178.00      -8.14  -22.16   -7.97    0.12716     8.71  LEFT      3.02218E-01  -125.04    6.01559E-02   -84.23
  232.00   178.00      -6.55  -22.51   -6.44    0.01489     9.01  LEFT      3.62732E-01   -90.44    5.77775E-02   -84.94
  234.00   178.00      -3.71  -22.88   -3.66    0.03816     5.89  RIGHT     5.03074E-01   -65.28    5.53691E-02   -85.79
  236.00   178.00      -0.89  -23.27   -0.87    0.04674     3.44  RIGHT     6.95768E-01   -48.70    5.29535E-02   -86.75
  238.00   178.00       1.54  -23.67    1.56    0.04244     1.99  RIGHT     9.21100E-01   -37.06    5.05399E-02   -87.80
  240.00   178.00       3.60  -24.10    3.61    0.03594     1.16  RIGHT     1.16738E+00   -28.19    4.81244E-02   -88.90
  242.00   178.00       5.34  -24.55    5.35    0.02990     0.66  RIGHT     1.42647E+00   -21.03    4.56920E-02   -90.00
  244.00   178.00       6.82  -25.03    6.83    0.02479     0.35  RIGHT     1.69177E+00   -15.02    4.32191E-02   -91.08
  246.00   178.00       8.09  -25.56    8.09    0.02059     0.16  RIGHT     1.95756E+00    -9.87    4.06783E-02   -92.09
  248.00   178.00       9.18  -26.14    9.18    0.01713     0.04  RIGHT     2.21872E+00    -5.39    3.80411E-02   -93.03
  250.00   178.00      10.11  -26.79   10.11    0.01427    -0.03  RIGHT     2.47069E+00    -1.46    3.52821E-02   -93.87
  252.00   178.00      10.91  -27.54   10.91    0.01187    -0.08  RIGHT     2.70943E+00     1.97    3.23811E-02   -94.61
  254.00   178.00      11.60  -28.40   11.60    0.00984    -0.10  RIGHT     2.93139E+00     4.97    2.93246E-02   -95.25
  256.00   178.00      12.18  -29.41   12.18    0.00811    -0.11  RIGHT     3.13357E+00     7.57    2.61067E-02   -95.78
  258.00   178.00      12.66  -30.61   12.66    0.00659    -0.11  RIGHT     3.31341E+00     9.78    2.27291E-02   -96.23
  260.00   178.00      13.06  -32.08   13.06    0.00526    -0.10  RIGHT     3.46881E+00    11.63    1.92009E-02   -96.58
  262.00   178.00      13.38  -33.92   13.38    0.00406    -0.08  RIGHT     3.59808E+00    13.13    1.55373E-02   -96.86
  264.00   178.00      13.62  -36.34   13.62    0.00296    -0.07  RIGHT     3.69991E+00    14.29    1.17589E-02   -97.07
  266.00   178.00      13.79  -39.80   13.79    0.00193    -0.05  RIGHT     3.77331E+00    15.12    7.89080E-03   -97.21
  268.00   178.00      13.89  -45.79   13.89    0.00096    -0.02  RIGHT     3.81761E+00    15.61    3.96106E-03   -97.30
  270.00   178.00      13.93 -160.45   13.93    0.00000     0.00  LINEAR    3.83242E+00    15.77    7.32072E-09    69.95
  272.00   178.00      13.89  -45.79   13.89    0.00096     0.02  LEFT      3.81761E+00    15.61    3.96108E-03    82.70
  274.00   178.00      13.79  -39.80   13.79    0.00193     0.05  LEFT      3.77331E+00    15.12    7.89082E-03    82.79
  276.00   178.00      13.62  -36.34   13.62    0.00296     0.07  LEFT      3.69991E+00    14.29    1.17590E-02    82.93
  278.00   178.00      13.38  -33.92   13.38    0.00406     0.08  LEFT      3.59808E+00    13.13    1.55373E-02    83.14
  280.00   178.00      13.06  -32.08   13.06    0.00526     0.10  LEFT      3.46881E+00    11.63    1.92009E-02    83.42
  282.00   178.00      12.66  -30.61   12.66    0.00659     0.11  LEFT      3.31341E+00     9.78    2.27292E-02    83.77
  284.00   178.00      12.18  -29.41   12.18    0.00811     0.11  LEFT      3.13357E+00     7.57    2.61067E-02    84.22
  286.00   178.00      11.60  -28.40   11.60    0.00984     0.10  LEFT      2.93139E+00     4.97    2.93246E-02    84.75
  288.00   178.00      10.91  -27.54   10.91    0.01187     0.08  LEFT      2.70943E+00     1.97    3.23811E-02    85.39
  290.00   178.00      10.11  -26.79   10.11    0.01427     0.03  LEFT      2.47069E+00    -1.46    3.52821E-02    86.13
  292.00   178.00       9.18  -26.14    9.18    0.01713    -0.04  LEFT      2.21872E+00    -5.39    3.80411E-02    86.97
  294.00   178.00       8.09  -25.56    8.09    0.02059    -0.16  LEFT      1.95756E+00    -9.87    4.06783E-02    87.91
  296.00   178.00       6.82  -25.03    6.83    0.02479    -0.35  LEFT      1.69177E+00   -15.02    4.32191E-02    88.92
  298.00   178.00       5.34  -24.55    5.35    0.02990    -0.66  LEFT      1.42647E+00   -21.03    4.56920E-02    90.00
  300.00   178.00       3.60  -24.10    3.61    0.03594    -1.16  LEFT      1.16738E+00   -28.19    4.81244E-02    91.10
  302.00   178.00       1.54  -23.67    1.56    0.04244    -1.99  LEFT      9.21100E-01   -37.06    5.05399E-02    92.20
  304.00   178.00      -0.89  -23.27   -0.87    0.04674    -3.44  LEFT      6.95768E-01   -48.70    5.29535E-02    93.25
  306.00   178.00      -3.71  -22.88   -3.66    0.03816    -5.89  LEFT      5.03074E-01   -65.28    5.53691E-02    94.21
  308.00   178.00      -6.55  -22.51   -6.44    0.01489    -9.01  RIGHT     3.62732E-01   -90.44    5.77775E-02    95.06
  310.00   178.00      -8.14  -22.16   -7.97    0.12716    -8.71  RIGHT     3.02218E-01  -125.04    6.01559E-02    95.77
  312.00   178.00      -7.62  -21.83   -7.46    0.18690    -3.13  RIGHT     3.20784E-01  -157.94    6.24697E-02    96.33
  314.00   178.00      -6.32  -21.53   -6.19    0.17185     1.40  RIGHT     3.72586E-01   178.85    6.46761E-02    96.72
  316.00   178.00      -5.28  -21.26   -5.17    0.14407     3.83  RIGHT     4.20113E-01   162.62    6.67289E-02    96.98
  318.00   178.00      -4.73  -21.02   -4.63    0.12129     5.35  RIGHT     4.47471E-01   150.07    6.85843E-02    97.11
  320.00   178.00      -4.69  -20.82   -4.58    0.10361     6.66  RIGHT     4.49584E-01   139.41    7.02069E-02    97.16
  322.00   178.00      -5.15  -20.65   -5.03    0.08868     8.12  RIGHT     4.26275E-01   129.75    7.15752E-02    97.15
  324.00   178.00      -6.15  -20.51   -5.99    0.07387    10.01  RIGHT     3.80024E-01   120.60    7.26858E-02    97.14
  326.00   178.00      -7.78  -20.41   -7.55    0.05557    12.78  RIGHT     3.14979E-01   111.65    7.35559E-02    97.16
  328.00   178.00     -10.27  -20.33   -9.86    0.02663    17.37  RIGHT     2.36392E-01   102.58    7.42230E-02    97.24
  330.00   178.00     -14.21  -20.27  -13.25    0.03179    26.42  LEFT      1.50170E-01    92.85    7.47415E-02    97.41
  332.00   178.00     -21.81  -20.22  -17.93    0.15877    50.47  LEFT      6.26390E-02    79.33    7.51766E-02    97.68
  334.00   178.00     -30.20  -20.17  -19.76    0.02692   -72.55  LEFT      2.38470E-02   -76.59    7.55951E-02    98.03
  336.00   178.00     -18.05  -20.12  -15.95    0.18397   -37.73  RIGHT     9.65901E-02  -103.03    7.60558E-02    98.44
  338.00   178.00     -13.83  -20.06  -12.90    0.22301   -23.59  RIGHT     1.56942E-01  -113.74    7.65989E-02    98.87
  340.00   178.00     -11.70  -19.99  -11.10    0.23886   -16.87  RIGHT     2.00644E-01  -123.11    7.72404E-02    99.27
  342.00   178.00     -10.66  -19.91  -10.17    0.25807   -12.94  RIGHT     2.26023E-01  -132.11    7.79697E-02    99.60
  344.00   178.00     -10.40  -19.82   -9.93    0.28659   -10.21  RIGHT     2.32997E-01  -140.99    7.87533E-02    99.83
  346.00   178.00     -10.78  -19.73  -10.26    0.32908    -7.89  RIGHT     2.22987E-01  -149.83    7.95427E-02    99.94
  348.00   178.00     -11.78  -19.65  -11.12    0.39299    -5.41  RIGHT     1.98757E-01  -158.65    8.02856E-02    99.94
  350.00   178.00     -13.44  -19.58  -12.49    0.49217    -1.75  RIGHT     1.64152E-01  -167.46    8.09369E-02    99.85
  352.00   178.00     -15.89  -19.52  -14.33    0.64966     6.72  RIGHT     1.23749E-01  -176.21    8.14679E-02    99.70
  354.00   178.00     -19.42  -19.48  -16.44    0.77709    44.18  RIGHT     8.24503E-02   175.23    8.18711E-02    99.52
  356.00   178.00     -24.67  -19.45  -18.31    0.48123    74.75  RIGHT     4.50571E-02   167.29    8.21619E-02    99.35
  358.00   178.00     -33.72  -19.43  -19.27    0.17164    84.97  RIGHT     1.58895E-02   162.92    8.23734E-02    99.21
  360.00   178.00     -48.55  -19.41  -19.40    0.00000   -88.00  LINEAR    2.88268E-03   -80.88    8.25490E-02    99.12
    0.00   180.00    -999.99  -19.40  -19.40    0.00000    90.00  LINEAR    8.43077E-13    99.12    8.25993E-02    99.12
    2.00   180.00     -46.37  -19.39  -19.38    0.02165   -87.76  LEFT      3.70297E-03   -51.97    8.27546E-02    99.05
    4.00   180.00     -40.39  -19.38  -19.34    0.05757    86.11  RIGHT     7.37698E-03   139.46    8.28475E-02    98.96
    6.00   180.00     -27.59  -19.38  -18.77    0.14360    70.12  RIGHT     3.21979E-02   123.47    8.28726E-02    98.84
    8.00   180.00     -20.95  -19.38  -17.08    0.12245    50.30  RIGHT     6.91418E-02   112.89    8.28259E-02    98.69
   10.00   180.00     -16.52  -19.39  -14.71    0.03740    35.67  RIGHT     1.15116E-01   103.06    8.27052E-02    98.54
   12.00   180.00     -13.33  -19.41  -12.37    0.03432    26.35  LEFT      1.66201E-01    93.43    8.25097E-02    98.37
   14.00   180.00     -10.98  -19.44  -10.40    0.08239    20.22  LEFT      2.17970E-01    83.85    8.22398E-02    98.20
   16.00   180.00      -9.25  -19.48   -8.86    0.11501    15.96  LEFT      2.65880E-01    74.22    8.18964E-02    98.02
   18.00   180.00      -8.04  -19.52   -7.74    0.13954    12.80  LEFT      3.05669E-01    64.47    8.14804E-02    97.84
   20.00   180.00      -7.28  -19.58   -7.03    0.16079    10.31  LEFT      3.33729E-01    54.50    8.09918E-02    97.65
   22.00   180.00      -6.93  -19.64   -6.70    0.18196     8.15  LEFT      3.47424E-01    44.19    8.04300E-02    97.47
   24.00   180.00      -6.98  -19.70   -6.75    0.20540     6.05  LEFT      3.45368E-01    33.31    7.97927E-02    97.28
   26.00   180.00      -7.44  -19.78   -7.19    0.23285     3.64  LEFT      3.27646E-01    21.51    7.90767E-02    97.09
   28.00   180.00      -8.32  -19.87   -8.02    0.26429     0.36  LEFT      2.96098E-01     8.16    7.82772E-02    96.89
   30.00   180.00      -9.62  -19.97   -9.24    0.29203    -4.78  LEFT      2.54830E-01    -7.89    7.73888E-02    96.70
   32.00   180.00     -11.24  -20.08  -10.71    0.28186   -12.81  LEFT      2.11443E-01   -28.73    7.64054E-02    96.49
   34.00   180.00     -12.68  -20.21  -11.97    0.16585   -21.17  LEFT      1.79194E-01   -56.85    7.53209E-02    96.29
   36.00   180.00     -12.88  -20.34  -12.17    0.04151   -22.86  RIGHT     1.75002E-01   -90.55    7.41295E-02    96.08
   38.00   180.00     -11.59  -20.50  -11.06    0.19727   -16.70  RIGHT     2.03162E-01  -120.84    7.28256E-02    95.87
   40.00   180.00      -9.79  -20.67   -9.45    0.23926    -8.92  RIGHT     2.49753E-01  -143.24    7.14048E-02    95.66
   42.00   180.00      -8.21  -20.86   -7.98    0.22434    -3.60  RIGHT     2.99859E-01  -159.68    6.98633E-02    95.45
   44.00   180.00      -7.01  -21.07   -6.84    0.19804    -0.45  RIGHT     3.44100E-01  -172.56    6.81983E-02    95.24
   46.00   180.00      -6.22  -21.30   -6.09    0.17422     1.51  RIGHT     3.76876E-01   176.69    6.64081E-02    95.04
   48.00   180.00      -5.82  -21.55   -5.70    0.15535     2.89  RIGHT     3.94787E-01   167.28    6.44916E-02    94.85
   50.00   180.00      -5.79  -21.83   -5.69    0.14117     4.03  RIGHT     3.95913E-01   158.73    6.24487E-02    94.67
   52.00   180.00      -6.16  -22.14   -6.05    0.13102     5.13  RIGHT     3.79490E-01   150.73    6.02798E-02    94.49
   54.00   180.00      -6.97  -22.48   -6.85    0.12434     6.42  RIGHT     3.45727E-01   142.96    5.79861E-02    94.32
   56.00   180.00      -8.33  -22.85   -8.18    0.12050     8.21  RIGHT     2.95700E-01   135.04    5.55691E-02    94.17
   58.00   180.00     -10.46  -23.25  -10.24    0.11739    11.14  RIGHT     2.31345E-01   126.14    5.30313E-02    94.02
   60.00   180.00     -13.88  -23.70  -13.45    0.10054    17.07  RIGHT     1.55961E-01   113.78    5.03753E-02    93.89
   62.00   180.00     -19.77  -24.19  -18.43    0.06743    30.88  LEFT      7.91569E-02    85.02    4.76045E-02    93.76
   64.00   180.00     -20.93  -24.73  -19.42    0.63957    -5.33  LEFT      6.93175E-02    -1.24    4.47227E-02    93.65
   66.00   180.00     -13.98  -25.33  -13.67    0.19674   -10.54  LEFT      1.54258E-01   -37.75    4.17344E-02    93.54
   68.00   180.00      -9.61  -26.00   -9.51    0.08862    -7.00  LEFT      2.55124E-01   -50.13    3.86448E-02    93.44
   70.00   180.00      -6.66  -26.75   -6.62    0.04820    -4.94  LEFT      3.58310E-01   -57.26    3.54593E-02    93.36
   72.00   180.00      -4.49  -27.59   -4.47    0.02876    -3.65  LEFT      4.59716E-01   -62.36    3.21845E-02    93.28
   74.00   180.00      -2.83  -28.55   -2.82    0.01804    -2.78  LEFT      5.56624E-01   -66.36    2.88272E-02    93.21
